# debug_candidates.txt — per-iteration ms/c_s candidate details
# Records: simplex vertices, ms points, c_s points, distances to existing nodes

================================================================================
[Iter 1] LB simplex = T0
  LB simplex vertices:
    v0 (node #3): (0.0, 0.0, 0.0, 25.79, 19.15)
    v1 (node #2): (0.0, 0.0, 0.0, 25.79, 0.0)
    v2 (node #4): (0.0, 0.0, 28.82, 0.0, 0.0)
    v3 (node #8): (0.0, 17.41, 0.0, 0.0, 0.0)
    v4 (node #16): (18.23, 0.0, 0.0, 0.0, 0.0)
    v5 (node #0): (0.0, 0.0, 0.0, 0.0, 0.0)
  Existing nodes (32 total):
    node #0: (0.0, 0.0, 0.0, 0.0, 0.0)
    node #1: (0.0, 0.0, 0.0, 0.0, 19.15)
    node #2: (0.0, 0.0, 0.0, 25.79, 0.0)
    node #3: (0.0, 0.0, 0.0, 25.79, 19.15)
    node #4: (0.0, 0.0, 28.82, 0.0, 0.0)
    node #5: (0.0, 0.0, 28.82, 0.0, 19.15)
    node #6: (0.0, 0.0, 28.82, 25.79, 0.0)
    node #7: (0.0, 0.0, 28.82, 25.79, 19.15)
    node #8: (0.0, 17.41, 0.0, 0.0, 0.0)
    node #9: (0.0, 17.41, 0.0, 0.0, 19.15)
    node #10: (0.0, 17.41, 0.0, 25.79, 0.0)
    node #11: (0.0, 17.41, 0.0, 25.79, 19.15)
    node #12: (0.0, 17.41, 28.82, 0.0, 0.0)
    node #13: (0.0, 17.41, 28.82, 0.0, 19.15)
    node #14: (0.0, 17.41, 28.82, 25.79, 0.0)
    node #15: (0.0, 17.41, 28.82, 25.79, 19.15)
    node #16: (18.23, 0.0, 0.0, 0.0, 0.0)
    node #17: (18.23, 0.0, 0.0, 0.0, 19.15)
    node #18: (18.23, 0.0, 0.0, 25.79, 0.0)
    node #19: (18.23, 0.0, 0.0, 25.79, 19.15)
    node #20: (18.23, 0.0, 28.82, 0.0, 0.0)
    node #21: (18.23, 0.0, 28.82, 0.0, 19.15)
    node #22: (18.23, 0.0, 28.82, 25.79, 0.0)
    node #23: (18.23, 0.0, 28.82, 25.79, 19.15)
    node #24: (18.23, 17.41, 0.0, 0.0, 0.0)
    node #25: (18.23, 17.41, 0.0, 0.0, 19.15)
    node #26: (18.23, 17.41, 0.0, 25.79, 0.0)
    node #27: (18.23, 17.41, 0.0, 25.79, 19.15)
    node #28: (18.23, 17.41, 28.82, 0.0, 0.0)
    node #29: (18.23, 17.41, 28.82, 0.0, 19.15)
    node #30: (18.23, 17.41, 28.82, 25.79, 0.0)
    node #31: (18.23, 17.41, 28.82, 25.79, 19.15)

  Candidates (200 total):
    [0] simp=T0, scene=0, source=ms, val=-1.096649e+03, pt=(0.0, 13.977142857111584, 1.0862717769993533, 0.0, 0.0), dist_to_nodes=3.600624e+00, ok
    [34] simp=T0, scene=17, source=ms, val=-5.476841e+02, pt=(16.328056091327237, 0.0021264073617506918, 0.0035692344459100265, 2.6843281745353815, 0.5584571968232545), dist_to_nodes=3.336900e+00, ok
    [35] simp=T0, scene=17, source=c_s, val=-4.252571e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [36] simp=T0, scene=18, source=ms, val=-5.449953e+02, pt=(16.23214791838239, 0.0, 0.0, 2.8263634221019336, 0.7913569455922055), dist_to_nodes=3.550491e+00, ok
    [37] simp=T0, scene=18, source=c_s, val=-4.191537e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [38] simp=T0, scene=19, source=ms, val=-5.692624e+02, pt=(16.160087673619724, 0.0, 0.0, 2.928307125471605, 0.8341955518378961), dist_to_nodes=3.681766e+00, ok
    [39] simp=T0, scene=19, source=c_s, val=-4.187095e+03, pt=(0.0, 0.0, 0.03228490667434919, 0.0, 0.0), dist_to_nodes=3.228491e-02, ok
    [40] simp=T0, scene=20, source=ms, val=-5.064102e+02, pt=(16.430725845189404, 0.0, 0.0, 2.5454350220825726, 0.552626832769621), dist_to_nodes=3.165758e+00, ok
    [41] simp=T0, scene=20, source=c_s, val=-4.236931e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [42] simp=T0, scene=21, source=ms, val=-5.432313e+02, pt=(16.36398940970969, 0.0, 0.0010396356533783901, 2.633370608933448, 0.46721551212614987), dist_to_nodes=3.261124e+00, ok
    [43] simp=T0, scene=21, source=c_s, val=-4.326672e+03, pt=(0.0, 0.0, 0.0068392369808587365, 0.0, 0.0), dist_to_nodes=6.839237e-03, ok
    [44] simp=T0, scene=22, source=ms, val=-5.683083e+02, pt=(16.33665688975623, 0.0, 0.0, 2.6785144713761273, 0.7530074868442452), dist_to_nodes=3.365443e+00, ok
    [45] simp=T0, scene=22, source=c_s, val=-4.269434e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [46] simp=T0, scene=23, source=ms, val=-5.877335e+02, pt=(16.2213162400368, 0.0, 0.0, 2.8416870087466237, 0.6976798715511062), dist_to_nodes=3.549190e+00, ok
    [47] simp=T0, scene=23, source=c_s, val=-4.260249e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [48] simp=T0, scene=24, source=ms, val=-5.687079e+02, pt=(16.25234148758912, 0.0, 0.0, 2.7977955586986623, 0.6351706816881023), dist_to_nodes=3.484571e+00, ok
    [49] simp=T0, scene=24, source=c_s, val=-4.230251e+03, pt=(0.0, 0.0, 0.011791577558034203, 0.0, 0.0), dist_to_nodes=1.179158e-02, ok
    [50] simp=T0, scene=25, source=ms, val=-5.392790e+02, pt=(15.992359975217243, 0.0, 0.0, 3.1655916752137863, 1.3747116366474874), dist_to_nodes=4.113130e+00, ok
    [51] simp=T0, scene=25, source=c_s, val=-4.163419e+03, pt=(0.0, 0.0, 0.018857678582351118, 0.0, 0.0), dist_to_nodes=1.885768e-02, ok
    [52] simp=T0, scene=26, source=ms, val=-4.875174e+02, pt=(16.1218790879975, 0.0, 0.0, 2.9749795219841912, 1.3214812432083818), dist_to_nodes=3.878271e+00, ok
    [53] simp=T0, scene=26, source=c_s, val=-4.156699e+03, pt=(0.0, 0.0, 1.1340119895238265, 0.0, 0.0), dist_to_nodes=1.134012e+00, ok
    [54] simp=T0, scene=27, source=ms, val=-5.127522e+02, pt=(15.97719073571071, 0.0, 0.0, 3.120484565300093, 1.3947070484110622), dist_to_nodes=4.093627e+00, ok
    [55] simp=T0, scene=27, source=c_s, val=-4.160599e+03, pt=(0.0, 0.0, 1.200900720777087, 0.0, 0.0), dist_to_nodes=1.200901e+00, ok
    [56] simp=T0, scene=28, source=ms, val=-5.262755e+02, pt=(16.44955294302501, 0.0, 0.0, 2.518800307152219, 0.4005149184831431), dist_to_nodes=3.110427e+00, ok
    [57] simp=T0, scene=28, source=c_s, val=-4.247939e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [58] simp=T0, scene=29, source=ms, val=-1.084238e+03, pt=(0.0, 13.84312117567546, 1.1154187686989028, 0.0, 0.0), dist_to_nodes=3.737216e+00, ok
    [59] simp=T0, scene=29, source=c_s, val=-4.150056e+03, pt=(0.0, 0.0008223381082812643, 1.1527274047553702, 0.025403682183301825, 0.0), dist_to_nodes=1.153008e+00, ok
    [60] simp=T0, scene=30, source=ms, val=-5.369596e+02, pt=(16.016880314839323, 0.0, 0.0, 3.130902725194397, 1.3353357305940554), dist_to_nodes=4.059997e+00, ok
    [61] simp=T0, scene=30, source=c_s, val=-4.156528e+03, pt=(0.0, 0.0, 1.1645903284382269, 0.0, 0.0), dist_to_nodes=1.164590e+00, ok
    [62] simp=T0, scene=31, source=ms, val=-5.111238e+02, pt=(16.443532273763847, 0.0, 0.0, 2.5273177542309595, 0.5015462734107586), dist_to_nodes=3.135339e+00, ok
    [63] simp=T0, scene=31, source=c_s, val=-4.275483e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [64] simp=T0, scene=32, source=ms, val=-5.527026e+02, pt=(16.362859139588114, 0.0, 0.0, 2.6362454768664794, 0.46584951679930786), dist_to_nodes=3.263897e+00, ok
    [65] simp=T0, scene=32, source=c_s, val=-4.224955e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [66] simp=T0, scene=33, source=ms, val=-5.706241e+02, pt=(16.312517565090598, 0.0, 0.0, 2.712664399139522, 0.4970551181433128), dist_to_nodes=3.358921e+00, ok
    [67] simp=T0, scene=33, source=c_s, val=-4.335575e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [68] simp=T0, scene=34, source=ms, val=-5.682865e+02, pt=(16.270566176988208, 1.1358966961479126e-05, 0.0032911161692441592, 2.767401260257042, 0.5898928822881548), dist_to_nodes=3.441784e+00, ok
    [69] simp=T0, scene=34, source=c_s, val=-4.315012e+03, pt=(0.0, 0.0, 0.00417372088154385, 0.0, 0.0), dist_to_nodes=4.173721e-03, ok
    [70] simp=T0, scene=35, source=ms, val=-5.493801e+02, pt=(15.96958770910594, 0.0, 0.0, 3.197807623815569, 1.354650871263009), dist_to_nodes=4.143732e+00, ok
    [71] simp=T0, scene=35, source=c_s, val=-4.156161e+03, pt=(0.0, 0.0, 1.1560782938386376, 0.0, 0.0), dist_to_nodes=1.156078e+00, ok
    [72] simp=T0, scene=36, source=ms, val=-5.596200e+02, pt=(16.275990255791744, 0.0, 0.0, 2.764339621674763, 0.6270860724287899), dist_to_nodes=3.442813e+00, ok
    [73] simp=T0, scene=36, source=c_s, val=-4.227242e+03, pt=(0.0, 0.0, 0.004442605428858299, 0.0, 0.0), dist_to_nodes=4.442605e-03, ok
    [74] simp=T0, scene=37, source=ms, val=-5.511227e+02, pt=(16.2082599413049, 0.0, 0.0, 2.8601577681704136, 0.8164380982745812), dist_to_nodes=3.596457e+00, ok
    [75] simp=T0, scene=37, source=c_s, val=-4.174272e+03, pt=(0.0, 0.0, 0.0007957978180334989, 0.0, 0.0), dist_to_nodes=7.957978e-04, COLLISION
    [76] simp=T0, scene=38, source=ms, val=-5.323053e+02, pt=(15.996291763240693, 0.0, 0.0, 3.1600293705991533, 1.4142235728910137), dist_to_nodes=4.120105e+00, ok
    [77] simp=T0, scene=38, source=c_s, val=-4.163035e+03, pt=(0.0, 0.0, 1.2547575272336915, 0.0, 0.0), dist_to_nodes=1.254758e+00, ok
    [78] simp=T0, scene=39, source=ms, val=-5.640778e+02, pt=(15.72009572184127, 2.877577062619886e-05, 0.002224685752807853, 3.065171231858236, 1.4427183172077231), dist_to_nodes=4.216199e+00, ok
    [79] simp=T0, scene=39, source=c_s, val=-4.153618e+03, pt=(0.0, 0.0, 1.1048072853583029, 0.0, 0.0), dist_to_nodes=1.104807e+00, ok
    [80] simp=T0, scene=40, source=ms, val=-5.626794e+02, pt=(16.311188308506473, 0.0, 0.0, 2.702742816137814, 0.5240695972056814), dist_to_nodes=3.355787e+00, ok
    [81] simp=T0, scene=40, source=c_s, val=-4.307496e+03, pt=(0.0, 0.0, 0.10439996897490383, 0.0, 0.0), dist_to_nodes=1.044000e-01, ok
    [82] simp=T0, scene=41, source=ms, val=-5.738820e+02, pt=(16.33335684762675, 0.00011096086519487751, 0.003292830080366112, 2.678147536664613, 0.4209428216094398), dist_to_nodes=3.308615e+00, ok
    [83] simp=T0, scene=41, source=c_s, val=-4.279217e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [84] simp=T0, scene=42, source=ms, val=-5.759747e+02, pt=(16.227476621309155, 0.0, 0.0, 2.832971910940038, 0.9444324970803161), dist_to_nodes=3.595523e+00, ok
    [85] simp=T0, scene=42, source=c_s, val=-4.160296e+03, pt=(0.0, 0.0, 1.2202365519962421, 0.0, 0.0), dist_to_nodes=1.220237e+00, ok
    [86] simp=T0, scene=43, source=ms, val=-5.519858e+02, pt=(16.343940491440822, 0.0, 0.0, 2.6682103524816916, 0.513501330016297), dist_to_nodes=3.307605e+00, ok
    [87] simp=T0, scene=43, source=c_s, val=-4.243575e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [88] simp=T0, scene=44, source=ms, val=-5.356971e+02, pt=(16.337473151441284, 0.003197798642188475, 0.009108500241774582, 2.6570129793828796, 0.5765593111391438), dist_to_nodes=3.312686e+00, ok
    [89] simp=T0, scene=44, source=c_s, val=-4.312104e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [90] simp=T0, scene=45, source=ms, val=-6.238132e+02, pt=(15.97089127162971, 0.0, 0.0, 3.1959634725545683, 1.315012783007467), dist_to_nodes=4.128803e+00, ok
    [91] simp=T0, scene=45, source=c_s, val=-4.164911e+03, pt=(0.0, 0.0, 1.2778657253452939, 0.0, 0.0), dist_to_nodes=1.277866e+00, ok
    [92] simp=T0, scene=46, source=ms, val=-5.173323e+02, pt=(16.37193210737981, 0.0, 0.0, 2.628610584238878, 0.6251317923803712), dist_to_nodes=3.279146e+00, ok
    [93] simp=T0, scene=46, source=c_s, val=-4.159805e+03, pt=(0.0, 0.0, 1.2284808333023323, 0.001494180083669505, 0.0), dist_to_nodes=1.228482e+00, ok
    [94] simp=T0, scene=47, source=ms, val=-5.655158e+02, pt=(15.922956978543846, 0.0, 0.00016664641083947787, 3.263627040955425, 1.3975027005680298), dist_to_nodes=4.233996e+00, ok
    [95] simp=T0, scene=47, source=c_s, val=-4.170151e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [96] simp=T0, scene=48, source=ms, val=-5.638390e+02, pt=(16.107562411539124, 0.0, 0.0, 3.0026146684808532, 0.9792257321252427), dist_to_nodes=3.805170e+00, ok
    [97] simp=T0, scene=48, source=c_s, val=-4.165750e+03, pt=(0.0, 0.0, 1.2973896865834909, 0.0, 0.0), dist_to_nodes=1.297390e+00, ok
    [98] simp=T0, scene=49, source=ms, val=-1.079755e+03, pt=(0.0, 13.957697730595806, 1.0905006967953303, 0.0, 0.0), dist_to_nodes=3.620440e+00, ok
    [99] simp=T0, scene=49, source=c_s, val=-4.153353e+03, pt=(0.0, 0.0, 1.0994815558766047, 0.0, 0.0), dist_to_nodes=1.099482e+00, ok
    [100] simp=T0, scene=50, source=ms, val=-5.530939e+02, pt=(16.352701471176992, 0.0, 3.462055862731481e-05, 2.5957486505741993, 0.6928420942158396), dist_to_nodes=3.277528e+00, ok
    [101] simp=T0, scene=50, source=c_s, val=-4.246657e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [102] simp=T0, scene=51, source=ms, val=-5.049677e+02, pt=(16.449281779008253, 0.0, 0.0, 2.519183923169343, 0.5092728083413526), dist_to_nodes=3.126756e+00, ok
    [103] simp=T0, scene=51, source=c_s, val=-4.227996e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [104] simp=T0, scene=52, source=ms, val=-5.662611e+02, pt=(16.272904336385313, 0.0, 0.0, 2.7389569255893162, 0.6741975116359177), dist_to_nodes=3.433169e+00, ok
    [105] simp=T0, scene=52, source=c_s, val=-4.179144e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [106] simp=T0, scene=53, source=ms, val=-5.600437e+02, pt=(16.322679601750796, 0.0, 0.0, 2.6405330862730176, 0.4456795259075864), dist_to_nodes=3.287692e+00, ok
    [107] simp=T0, scene=53, source=c_s, val=-4.296934e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [108] simp=T0, scene=54, source=ms, val=-5.680105e+02, pt=(16.3172908450138, 0.0, 0.0, 2.705911635057272, 0.49908098821761115), dist_to_nodes=3.351044e+00, ok
    [109] simp=T0, scene=54, source=c_s, val=-4.248346e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [110] simp=T0, scene=55, source=ms, val=-5.043676e+02, pt=(16.43215570324789, 0.0, 0.0, 2.5434122003964226, 0.5597558331499128), dist_to_nodes=3.164572e+00, ok
    [111] simp=T0, scene=55, source=c_s, val=-4.211446e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [112] simp=T0, scene=56, source=ms, val=-5.051138e+02, pt=(16.418694192859544, 0.0, 0.0, 2.562456213173471, 0.5735066931523277), dist_to_nodes=3.189972e+00, ok
    [113] simp=T0, scene=56, source=c_s, val=-4.195046e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [114] simp=T0, scene=57, source=ms, val=-5.373584e+02, pt=(16.35027325018192, 0.0, 0.0, 2.658936720827562, 0.6963629988207434), dist_to_nodes=3.329901e+00, ok
    [115] simp=T0, scene=57, source=c_s, val=-4.181227e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [116] simp=T0, scene=58, source=ms, val=-5.583808e+02, pt=(15.903386994650097, 0.0, 0.004414061697667143, 3.2387331906234906, 1.4123525508790438), dist_to_nodes=4.230518e+00, ok
    [117] simp=T0, scene=58, source=c_s, val=-4.162190e+03, pt=(0.0, 0.0, 0.0016269863669381812, 0.0, 0.0), dist_to_nodes=1.626986e-03, ok
    [118] simp=T0, scene=59, source=ms, val=-5.768370e+02, pt=(16.289729699494135, 0.0, 0.0005141230220515602, 2.7270478415681954, 0.4920154727018468), dist_to_nodes=3.382827e+00, ok
    [119] simp=T0, scene=59, source=c_s, val=-4.237023e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [120] simp=T0, scene=60, source=ms, val=-5.227061e+02, pt=(16.04407163824029, 0.0, 0.0, 3.0924351316392524, 1.303071776018393), dist_to_nodes=4.004926e+00, ok
    [121] simp=T0, scene=60, source=c_s, val=-4.159266e+03, pt=(0.0, 0.0, 1.1760091952079086, 0.0, 0.0), dist_to_nodes=1.176009e+00, ok
    [122] simp=T0, scene=61, source=ms, val=-5.440288e+02, pt=(16.387372513594798, 0.00017757540695381073, 0.002161577146375055, 2.6033839263425227, 0.4419208563905135), dist_to_nodes=3.219966e+00, ok
    [123] simp=T0, scene=61, source=c_s, val=-4.235999e+03, pt=(0.0, 0.0, 0.006049132709183169, 0.0, 0.0), dist_to_nodes=6.049133e-03, ok
    [124] simp=T0, scene=62, source=ms, val=-5.969104e+02, pt=(15.906523188444979, 0.0, 0.0, 3.287025066922877, 1.4206497991457947), dist_to_nodes=4.268644e+00, ok
    [125] simp=T0, scene=62, source=c_s, val=-4.162105e+03, pt=(0.0, 0.0, 1.2497845847856823, 0.0, 0.0), dist_to_nodes=1.249785e+00, ok
