# debug_candidates.txt — per-iteration ms/c_s candidate details
# Records: simplex vertices, ms points, c_s points, distances to existing nodes

================================================================================
[Iter 1] LB simplex = T0
  LB simplex vertices:
    v0 (node #3): (0.0, 0.0, 0.0, 38.8889, 46.8751)
    v1 (node #2): (0.0, 0.0, 0.0, 38.8889, 0.0)
    v2 (node #4): (0.0, 0.0, 40.5556, 0.0, 0.0)
    v3 (node #8): (0.0, 47.2223, 0.0, 0.0, 0.0)
    v4 (node #16): (38.3334, 0.0, 0.0, 0.0, 0.0)
    v5 (node #0): (0.0, 0.0, 0.0, 0.0, 0.0)
  Existing nodes (32 total):
    node #0: (0.0, 0.0, 0.0, 0.0, 0.0)
    node #1: (0.0, 0.0, 0.0, 0.0, 46.8751)
    node #2: (0.0, 0.0, 0.0, 38.8889, 0.0)
    node #3: (0.0, 0.0, 0.0, 38.8889, 46.8751)
    node #4: (0.0, 0.0, 40.5556, 0.0, 0.0)
    node #5: (0.0, 0.0, 40.5556, 0.0, 46.8751)
    node #6: (0.0, 0.0, 40.5556, 38.8889, 0.0)
    node #7: (0.0, 0.0, 40.5556, 38.8889, 46.8751)
    node #8: (0.0, 47.2223, 0.0, 0.0, 0.0)
    node #9: (0.0, 47.2223, 0.0, 0.0, 46.8751)
    node #10: (0.0, 47.2223, 0.0, 38.8889, 0.0)
    node #11: (0.0, 47.2223, 0.0, 38.8889, 46.8751)
    node #12: (0.0, 47.2223, 40.5556, 0.0, 0.0)
    node #13: (0.0, 47.2223, 40.5556, 0.0, 46.8751)
    node #14: (0.0, 47.2223, 40.5556, 38.8889, 0.0)
    node #15: (0.0, 47.2223, 40.5556, 38.8889, 46.8751)
    node #16: (38.3334, 0.0, 0.0, 0.0, 0.0)
    node #17: (38.3334, 0.0, 0.0, 0.0, 46.8751)
    node #18: (38.3334, 0.0, 0.0, 38.8889, 0.0)
    node #19: (38.3334, 0.0, 0.0, 38.8889, 46.8751)
    node #20: (38.3334, 0.0, 40.5556, 0.0, 0.0)
    node #21: (38.3334, 0.0, 40.5556, 0.0, 46.8751)
    node #22: (38.3334, 0.0, 40.5556, 38.8889, 0.0)
    node #23: (38.3334, 0.0, 40.5556, 38.8889, 46.8751)
    node #24: (38.3334, 47.2223, 0.0, 0.0, 0.0)
    node #25: (38.3334, 47.2223, 0.0, 0.0, 46.8751)
    node #26: (38.3334, 47.2223, 0.0, 38.8889, 0.0)
    node #27: (38.3334, 47.2223, 0.0, 38.8889, 46.8751)
    node #28: (38.3334, 47.2223, 40.5556, 0.0, 0.0)
    node #29: (38.3334, 47.2223, 40.5556, 0.0, 46.8751)
    node #30: (38.3334, 47.2223, 40.5556, 38.8889, 0.0)
    node #31: (38.3334, 47.2223, 40.5556, 38.8889, 46.8751)

  Candidates (200 total):
    [0] simp=T0, scene=0, source=ms, val=-1.064101e+02, pt=(5.772520990916702e-09, 16.41355294224969, 2.4111729317014294, 23.05979303532984, 4.261374922020318e-09), dist_to_nodes=2.292987e+01, ok
    [18] simp=T0, scene=9, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [19] simp=T0, scene=9, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313196, 0.0), dist_to_nodes=1.912669e+01, ok
    [20] simp=T0, scene=10, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [21] simp=T0, scene=10, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313193, 0.0), dist_to_nodes=1.912669e+01, ok
    [22] simp=T0, scene=11, source=ms, val=-1.069660e+02, pt=(5.177618362740114, 9.277500905716424, 0.0, 25.995966861781426, 0.0), dist_to_nodes=1.670651e+01, ok
    [23] simp=T0, scene=11, source=c_s, val=-1.327762e+02, pt=(0.0, 0.0, 0.0, 9.145932069510094, 0.0), dist_to_nodes=9.145932e+00, ok
    [24] simp=T0, scene=12, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [25] simp=T0, scene=12, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313193, 0.0), dist_to_nodes=1.912669e+01, ok
    [26] simp=T0, scene=13, source=ms, val=-1.121810e+02, pt=(11.312225080028256, 4.657950591549586, 2.299232666701255e-09, 23.576792217024334, 4.100664625663867e-09), dist_to_nodes=1.959907e+01, ok
    [27] simp=T0, scene=13, source=c_s, val=-1.328582e+02, pt=(3.5556559117871616e-09, 1.2490250394714424e-09, 5.348582939279517e-09, 7.365497004716185, 4.364149251795085e-09), dist_to_nodes=7.365497e+00, ok
    [28] simp=T0, scene=14, source=ms, val=-1.107108e+02, pt=(6.984876556393439, 10.052811350799347, 0.0, 23.524029099586244, 0.0), dist_to_nodes=1.964502e+01, ok
    [29] simp=T0, scene=14, source=c_s, val=-1.327762e+02, pt=(0.0, 0.0, 0.0, 9.1459320695103, 0.0), dist_to_nodes=9.145932e+00, ok
    [30] simp=T0, scene=15, source=ms, val=-1.101452e+02, pt=(5.993611486131124, 11.086938344665793, 1.2296345963147453e-08, 23.67802602131454, 4.6555594070534094e-09), dist_to_nodes=1.975384e+01, ok
    [31] simp=T0, scene=15, source=c_s, val=-1.327762e+02, pt=(0.0, 0.0, 0.0, 9.1459320695103, 0.0), dist_to_nodes=9.145932e+00, ok
    [32] simp=T0, scene=16, source=ms, val=-1.066866e+02, pt=(0.0, 16.474758919763413, 2.0152289197244553, 23.389060220488727, 0.0), dist_to_nodes=2.270955e+01, ok
    [33] simp=T0, scene=16, source=c_s, val=-1.327762e+02, pt=(0.0, 0.0, 0.0, 9.145932069510263, 0.0), dist_to_nodes=9.145932e+00, ok
    [34] simp=T0, scene=17, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [35] simp=T0, scene=17, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313193, 0.0), dist_to_nodes=1.912669e+01, ok
    [36] simp=T0, scene=18, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [37] simp=T0, scene=18, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313193, 0.0), dist_to_nodes=1.912669e+01, ok
    [38] simp=T0, scene=19, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [39] simp=T0, scene=19, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313193, 0.0), dist_to_nodes=1.912669e+01, ok
    [40] simp=T0, scene=20, source=ms, val=-1.085519e+02, pt=(1.8676674099911972, 14.879486190776564, 0.15174637692877743, 24.594979765077372, 0.0), dist_to_nodes=2.071778e+01, ok
    [41] simp=T0, scene=20, source=c_s, val=-1.327762e+02, pt=(0.0, 0.0, 0.0, 9.145932069510275, 0.0), dist_to_nodes=9.145932e+00, ok
    [42] simp=T0, scene=21, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [43] simp=T0, scene=21, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313193, 0.0), dist_to_nodes=1.912669e+01, ok
    [44] simp=T0, scene=22, source=ms, val=-1.104124e+02, pt=(6.595027307736376, 10.535818750731467, 0.0, 23.52175750408837, 0.0), dist_to_nodes=1.976479e+01, ok
    [45] simp=T0, scene=22, source=c_s, val=-1.327276e+02, pt=(0.0, 0.0, 0.0, 11.21374880166638, 0.0), dist_to_nodes=1.121375e+01, ok
    [46] simp=T0, scene=23, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [47] simp=T0, scene=23, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313193, 0.0), dist_to_nodes=1.912669e+01, ok
    [48] simp=T0, scene=24, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [49] simp=T0, scene=24, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313193, 0.0), dist_to_nodes=1.912669e+01, ok
    [50] simp=T0, scene=25, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [51] simp=T0, scene=25, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313193, 0.0), dist_to_nodes=1.912669e+01, ok
    [52] simp=T0, scene=26, source=ms, val=-1.090343e+02, pt=(3.0654154517840233, 13.770250204334092, 0.0, 24.438872144480996, 0.0), dist_to_nodes=2.019455e+01, ok
    [53] simp=T0, scene=26, source=c_s, val=-1.327704e+02, pt=(0.0, 0.0, 0.0, 9.147332628319445, 0.0), dist_to_nodes=9.147333e+00, ok
    [54] simp=T0, scene=27, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [55] simp=T0, scene=27, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313196, 0.0), dist_to_nodes=1.912669e+01, ok
    [56] simp=T0, scene=28, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [57] simp=T0, scene=28, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313193, 0.0), dist_to_nodes=1.912669e+01, ok
    [58] simp=T0, scene=29, source=ms, val=-1.127072e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [59] simp=T0, scene=29, source=c_s, val=-1.334535e+02, pt=(0.0, 0.0, 0.0, 19.760472664687175, 0.0), dist_to_nodes=1.912843e+01, ok
    [60] simp=T0, scene=30, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [61] simp=T0, scene=30, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313193, 0.0), dist_to_nodes=1.912669e+01, ok
    [62] simp=T0, scene=31, source=ms, val=-1.101899e+02, pt=(6.096291578791231, 10.992845357216623, 0.0, 23.65134621167713, 0.0), dist_to_nodes=1.975324e+01, ok
    [63] simp=T0, scene=31, source=c_s, val=-1.327762e+02, pt=(0.0, 0.0, 0.0, 9.145932069510275, 0.0), dist_to_nodes=9.145932e+00, ok
    [64] simp=T0, scene=32, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [65] simp=T0, scene=32, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313193, 0.0), dist_to_nodes=1.912669e+01, ok
    [66] simp=T0, scene=33, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [67] simp=T0, scene=33, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313193, 0.0), dist_to_nodes=1.912669e+01, ok
    [68] simp=T0, scene=34, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [69] simp=T0, scene=34, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313193, 0.0), dist_to_nodes=1.912669e+01, ok
    [70] simp=T0, scene=35, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [71] simp=T0, scene=35, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313193, 0.0), dist_to_nodes=1.912669e+01, ok
    [72] simp=T0, scene=36, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [73] simp=T0, scene=36, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313193, 0.0), dist_to_nodes=1.912669e+01, ok
    [74] simp=T0, scene=37, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [75] simp=T0, scene=37, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313193, 0.0), dist_to_nodes=1.912669e+01, ok
    [76] simp=T0, scene=38, source=ms, val=-1.130167e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [77] simp=T0, scene=38, source=c_s, val=-1.334715e+02, pt=(0.0, 0.0, 0.0, 19.793414783767233, 0.0), dist_to_nodes=1.909549e+01, ok
    [78] simp=T0, scene=39, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [79] simp=T0, scene=39, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313196, 0.0), dist_to_nodes=1.912669e+01, ok
    [80] simp=T0, scene=40, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [81] simp=T0, scene=40, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313193, 0.0), dist_to_nodes=1.912669e+01, ok
    [82] simp=T0, scene=41, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [83] simp=T0, scene=41, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313193, 0.0), dist_to_nodes=1.912669e+01, ok
    [84] simp=T0, scene=42, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [85] simp=T0, scene=42, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313193, 0.0), dist_to_nodes=1.912669e+01, ok
    [86] simp=T0, scene=43, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [87] simp=T0, scene=43, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313196, 0.0), dist_to_nodes=1.912669e+01, ok
    [88] simp=T0, scene=44, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [89] simp=T0, scene=44, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313193, 0.0), dist_to_nodes=1.912669e+01, ok
    [90] simp=T0, scene=45, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [91] simp=T0, scene=45, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313193, 0.0), dist_to_nodes=1.912669e+01, ok
    [92] simp=T0, scene=46, source=ms, val=-1.126819e+02, pt=(13.807403323390918, 2.2378844347298013, 0.0, 23.0384485975479, 0.0), dist_to_nodes=2.113976e+01, ok
    [93] simp=T0, scene=46, source=c_s, val=-1.331941e+02, pt=(0.0, 0.0, 0.0, 17.31129603739195, 0.0), dist_to_nodes=1.731130e+01, ok
    [94] simp=T0, scene=47, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [95] simp=T0, scene=47, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313196, 0.0), dist_to_nodes=1.912669e+01, ok
    [96] simp=T0, scene=48, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [97] simp=T0, scene=48, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313193, 0.0), dist_to_nodes=1.912669e+01, ok
    [98] simp=T0, scene=49, source=ms, val=-1.124541e+02, pt=(17.025295913067502, 0.8789426796344483, 0.0, 20.893051608772918, 0.0), dist_to_nodes=2.478878e+01, ok
    [99] simp=T0, scene=49, source=c_s, val=-1.334161e+02, pt=(0.0, 0.0, 0.0, 19.775515895771022, 0.0), dist_to_nodes=1.911338e+01, ok
    [100] simp=T0, scene=50, source=ms, val=-1.074480e+02, pt=(5.293421683766114e-09, 16.63714607926929, 0.9647398950408568, 24.262647221287747, 4.431331420512105e-09), dist_to_nodes=2.217324e+01, ok
    [101] simp=T0, scene=50, source=c_s, val=-1.327762e+02, pt=(0.0, 0.0, 0.0, 9.1459320695103, 0.0), dist_to_nodes=9.145932e+00, ok
    [102] simp=T0, scene=51, source=ms, val=-1.079402e+02, pt=(0.8058174183043337, 15.884967661730219, 0.5740186503441036, 24.43925659405205, 0.0), dist_to_nodes=2.149659e+01, ok
    [103] simp=T0, scene=51, source=c_s, val=-1.327762e+02, pt=(0.0, 0.0, 0.0, 9.145932069510287, 0.0), dist_to_nodes=9.145932e+00, ok
    [104] simp=T0, scene=52, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [105] simp=T0, scene=52, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313193, 0.0), dist_to_nodes=1.912669e+01, ok
    [106] simp=T0, scene=53, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [107] simp=T0, scene=53, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313193, 0.0), dist_to_nodes=1.912669e+01, ok
    [108] simp=T0, scene=54, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [109] simp=T0, scene=54, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313193, 0.0), dist_to_nodes=1.912669e+01, ok
    [110] simp=T0, scene=55, source=ms, val=-1.077200e+02, pt=(0.4071877507190913, 16.26243600224242, 0.7325440916352692, 24.38079648355468, 3.6074572245777667e-09), dist_to_nodes=2.180950e+01, ok
    [111] simp=T0, scene=55, source=c_s, val=-1.327762e+02, pt=(0.0, 0.0, 0.0, 9.145932069510287, 0.0), dist_to_nodes=9.145932e+00, ok
    [112] simp=T0, scene=56, source=ms, val=-1.091150e+02, pt=(3.3098348543600307, 13.546271516467614, 5.507850315462581e-09, 24.37536357213233, 4.7373319769635994e-09), dist_to_nodes=2.012708e+01, ok
    [113] simp=T0, scene=56, source=c_s, val=-1.327762e+02, pt=(0.0, 0.0, 0.0, 9.1459320695103, 0.0), dist_to_nodes=9.145932e+00, ok
    [114] simp=T0, scene=57, source=ms, val=-1.118415e+02, pt=(10.492414222654421, 6.6403488885633, 0.0, 22.775922104354017, 0.0), dist_to_nodes=2.034240e+01, ok
    [115] simp=T0, scene=57, source=c_s, val=-1.327762e+02, pt=(0.0, 0.0, 0.0, 9.145932069510287, 0.0), dist_to_nodes=9.145932e+00, ok
    [116] simp=T0, scene=58, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [117] simp=T0, scene=58, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313193, 0.0), dist_to_nodes=1.912669e+01, ok
    [118] simp=T0, scene=59, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [119] simp=T0, scene=59, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313193, 0.0), dist_to_nodes=1.912669e+01, ok
    [120] simp=T0, scene=60, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [121] simp=T0, scene=60, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313193, 0.0), dist_to_nodes=1.912669e+01, ok
    [122] simp=T0, scene=61, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [123] simp=T0, scene=61, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313193, 0.0), dist_to_nodes=1.912669e+01, ok
    [124] simp=T0, scene=62, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [125] simp=T0, scene=62, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313193, 0.0), dist_to_nodes=1.912669e+01, ok
    [126] simp=T0, scene=63, source=ms, val=-1.115606e+02, pt=(8.450234031201449, 7.983528240065315, 0.0, 23.74154990363569, 0.0), dist_to_nodes=1.909412e+01, ok
