# debug_candidates.txt — per-iteration ms/c_s candidate details
# Records: simplex vertices, ms points, c_s points, distances to existing nodes

================================================================================
[Iter 1] LB simplex = T0
  LB simplex vertices:
    v0 (node #3): (0.0, 0.0, 0.0, 8.0, 24.0)
    v1 (node #2): (0.0, 0.0, 0.0, 8.0, 0.0)
    v2 (node #4): (0.0, 0.0, 8.0, 0.0, 0.0)
    v3 (node #8): (0.0, 8.0, 0.0, 0.0, 0.0)
    v4 (node #16): (8.0, 0.0, 0.0, 0.0, 0.0)
    v5 (node #0): (0.0, 0.0, 0.0, 0.0, 0.0)
  Existing nodes (32 total):
    node #0: (0.0, 0.0, 0.0, 0.0, 0.0)
    node #1: (0.0, 0.0, 0.0, 0.0, 24.0)
    node #2: (0.0, 0.0, 0.0, 8.0, 0.0)
    node #3: (0.0, 0.0, 0.0, 8.0, 24.0)
    node #4: (0.0, 0.0, 8.0, 0.0, 0.0)
    node #5: (0.0, 0.0, 8.0, 0.0, 24.0)
    node #6: (0.0, 0.0, 8.0, 8.0, 0.0)
    node #7: (0.0, 0.0, 8.0, 8.0, 24.0)
    node #8: (0.0, 8.0, 0.0, 0.0, 0.0)
    node #9: (0.0, 8.0, 0.0, 0.0, 24.0)
    node #10: (0.0, 8.0, 0.0, 8.0, 0.0)
    node #11: (0.0, 8.0, 0.0, 8.0, 24.0)
    node #12: (0.0, 8.0, 8.0, 0.0, 0.0)
    node #13: (0.0, 8.0, 8.0, 0.0, 24.0)
    node #14: (0.0, 8.0, 8.0, 8.0, 0.0)
    node #15: (0.0, 8.0, 8.0, 8.0, 24.0)
    node #16: (8.0, 0.0, 0.0, 0.0, 0.0)
    node #17: (8.0, 0.0, 0.0, 0.0, 24.0)
    node #18: (8.0, 0.0, 0.0, 8.0, 0.0)
    node #19: (8.0, 0.0, 0.0, 8.0, 24.0)
    node #20: (8.0, 0.0, 8.0, 0.0, 0.0)
    node #21: (8.0, 0.0, 8.0, 0.0, 24.0)
    node #22: (8.0, 0.0, 8.0, 8.0, 0.0)
    node #23: (8.0, 0.0, 8.0, 8.0, 24.0)
    node #24: (8.0, 8.0, 0.0, 0.0, 0.0)
    node #25: (8.0, 8.0, 0.0, 0.0, 24.0)
    node #26: (8.0, 8.0, 0.0, 8.0, 0.0)
    node #27: (8.0, 8.0, 0.0, 8.0, 24.0)
    node #28: (8.0, 8.0, 8.0, 0.0, 0.0)
    node #29: (8.0, 8.0, 8.0, 0.0, 24.0)
    node #30: (8.0, 8.0, 8.0, 8.0, 0.0)
    node #31: (8.0, 8.0, 8.0, 8.0, 24.0)

  Candidates (200 total):
    [0] simp=T0, scene=0, source=ms, val=-1.385000e+03, pt=(0.0, 5.0, 0.0, 2.99999999993442, 6.0), dist_to_nodes=7.348469e+00, ok
    [17] simp=T0, scene=8, source=c_s, val=5.385566e+03, pt=(0.0, 5.997508659223521, 2.002491340680577, 0.0, 0.0), dist_to_nodes=2.831950e+00, ok
    [18] simp=T0, scene=9, source=ms, val=-2.729244e+02, pt=(0.0, 5.592223871168148, 2.407776128634653, 0.0, 0.0), dist_to_nodes=3.405110e+00, ok
    [19] simp=T0, scene=9, source=c_s, val=4.999792e+03, pt=(0.0, 3.559414947491178e-07, 2.407776128608412, 5.592223515385913, 0.0), dist_to_nodes=3.405110e+00, ok
    [20] simp=T0, scene=10, source=ms, val=-2.016893e+02, pt=(0.0, 0.0, 2.785533888485983, 5.214466111313298, 0.0), dist_to_nodes=3.939340e+00, ok
    [21] simp=T0, scene=10, source=c_s, val=5.109303e+03, pt=(0.0, 0.0, 2.785533888485983, 5.214466111323124, 0.0), dist_to_nodes=3.939340e+00, ok
    [22] simp=T0, scene=11, source=ms, val=-6.494266e+00, pt=(0.0, 7.808973945293795, 0.0, 0.19102605470620482, 0.0), dist_to_nodes=2.701516e-01, ok
    [23] simp=T0, scene=11, source=c_s, val=4.034810e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [24] simp=T0, scene=12, source=ms, val=0.000000e+00, pt=(0.0, 0.0, 0.0, 8.0, 24.0), dist_to_nodes=0.000000e+00, COLLISION
    [25] simp=T0, scene=12, source=c_s, val=2.480000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [26] simp=T0, scene=13, source=ms, val=-1.247454e+03, pt=(3.178227853670741, 3.025988288965422, 0.0, 1.795783857363837, 0.0), dist_to_nodes=4.741580e+00, ok
    [27] simp=T0, scene=13, source=c_s, val=4.514732e+03, pt=(0.0, 3.025988288963751, 4.974011710977022, 0.0, 0.0), dist_to_nodes=4.279394e+00, ok
    [28] simp=T0, scene=14, source=ms, val=-3.055429e-04, pt=(1.1523258136209557e-06, 0.0, 0.0, 7.999998847649342, 24.0), dist_to_nodes=1.629652e-06, COLLISION
    [29] simp=T0, scene=14, source=c_s, val=6.206684e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [30] simp=T0, scene=15, source=ms, val=-1.181204e+03, pt=(3.7407455154698575, 0.0, 2.49038819502368, 1.7688662895064624, 0.0), dist_to_nodes=4.829503e+00, ok
    [31] simp=T0, scene=15, source=c_s, val=8.118984e+03, pt=(3.7407455154527915, 0.0, 4.259254484472311, 0.0, 0.0), dist_to_nodes=5.290213e+00, ok
    [32] simp=T0, scene=16, source=ms, val=-4.195663e+02, pt=(0.932153589028992, 7.067846410834729, 0.0, 0.0, 0.0), dist_to_nodes=1.318264e+00, ok
    [33] simp=T0, scene=16, source=c_s, val=4.065860e+03, pt=(0.9321535890460731, 0.0, 0.0, 7.0678464108859265, 0.0), dist_to_nodes=1.318264e+00, ok
    [34] simp=T0, scene=17, source=ms, val=-3.362112e+00, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [35] simp=T0, scene=17, source=c_s, val=3.748775e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [36] simp=T0, scene=18, source=ms, val=-7.873652e+02, pt=(4.1248868464669516e-11, 4.6512832531565715, 3.348716746706274, 9.590031745432171e-11, 1.8626134202056102e-11), dist_to_nodes=4.735801e+00, ok
    [37] simp=T0, scene=18, source=c_s, val=5.335147e+03, pt=(0.0, 6.649564925427974, 1.350435074572026, 0.0, 0.0), dist_to_nodes=1.909804e+00, ok
    [38] simp=T0, scene=19, source=ms, val=-3.103580e+02, pt=(0.0, 0.0, 5.616902704189229, 2.3830972954545433, 0.0), dist_to_nodes=3.370209e+00, ok
    [39] simp=T0, scene=19, source=c_s, val=3.853749e+03, pt=(0.0, 0.0, 5.616902704189229, 2.383097295460067, 0.0), dist_to_nodes=3.370209e+00, ok
    [40] simp=T0, scene=20, source=ms, val=-7.942290e+01, pt=(2.1413897615154376, 0.0, 0.0, 5.858610238484562, 0.0), dist_to_nodes=3.028382e+00, ok
    [41] simp=T0, scene=20, source=c_s, val=6.819691e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [42] simp=T0, scene=21, source=ms, val=-3.274377e+02, pt=(0.0, 5.299147697277437, 0.0, 2.7008523026669446, 0.0), dist_to_nodes=3.819582e+00, ok
    [43] simp=T0, scene=21, source=c_s, val=2.627000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [44] simp=T0, scene=22, source=ms, val=-3.351785e+02, pt=(5.4706757584870696, 8.493794792643531e-11, 2.5293242413065937, 1.2139895830965948e-10, 1.8965481853416257e-11), dist_to_nodes=3.577005e+00, ok
    [45] simp=T0, scene=22, source=c_s, val=3.876222e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [46] simp=T0, scene=23, source=ms, val=-6.805637e+01, pt=(0.0, 0.11615248518391752, 0.0, 7.8838475148160825, 0.0), dist_to_nodes=1.642644e-01, ok
    [47] simp=T0, scene=23, source=c_s, val=2.857246e+03, pt=(0.0, 0.11615248508436113, 7.883847514875168, 0.0, 0.0), dist_to_nodes=1.642644e-01, ok
    [48] simp=T0, scene=24, source=ms, val=-2.831784e+02, pt=(0.0, 5.486379559219898, 2.513620440579599, 0.0, 0.0), dist_to_nodes=3.554796e+00, ok
    [49] simp=T0, scene=24, source=c_s, val=4.984476e+03, pt=(0.0, 0.0, 2.513620440551508, 5.486379559319503, 0.0), dist_to_nodes=3.554796e+00, ok
    [50] simp=T0, scene=25, source=ms, val=-8.005243e+02, pt=(3.328504759590679, 3.368582414277534, 0.0, 1.302912826039866, 0.0), dist_to_nodes=4.911606e+00, ok
    [51] simp=T0, scene=25, source=c_s, val=1.023164e+04, pt=(3.3285047595318824, 4.6714952403959735, 3.6312789432348206e-11, 3.583821215759872e-11, 8.802545804588527e-12), dist_to_nodes=4.707217e+00, ok
    [52] simp=T0, scene=26, source=ms, val=-9.154454e+02, pt=(2.3031816962325133, 2.213980194765277, 3.4828381086824782, 0.0, 0.0), dist_to_nodes=4.726152e+00, ok
    [53] simp=T0, scene=26, source=c_s, val=3.769978e+03, pt=(2.3031816962816842, 0.0, 3.482838108728874, 2.213980194854799, 0.0), dist_to_nodes=4.726152e+00, ok
    [54] simp=T0, scene=27, source=ms, val=-5.863042e+01, pt=(0.0, 6.517111626744689, 1.4828883730902627, 0.0, 0.0), dist_to_nodes=2.097121e+00, ok
    [55] simp=T0, scene=27, source=c_s, val=2.877000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [56] simp=T0, scene=28, source=ms, val=-1.962345e+02, pt=(0.0, 0.8553216335371218, 7.144678366012606, 0.0, 0.0), dist_to_nodes=1.209607e+00, ok
    [57] simp=T0, scene=28, source=c_s, val=3.393020e+03, pt=(0.0, 0.0, 7.144678366230899, 0.8553216333913157, 0.0), dist_to_nodes=1.209607e+00, ok
    [58] simp=T0, scene=29, source=ms, val=-3.553445e+02, pt=(0.0, 2.051111876479607, 5.9488881230890405, 0.0, 0.0), dist_to_nodes=2.900710e+00, ok
    [59] simp=T0, scene=29, source=c_s, val=2.352482e+03, pt=(0.0, 0.0, 5.948888123156517, 2.0511118766586556, 0.0), dist_to_nodes=2.900710e+00, ok
    [60] simp=T0, scene=30, source=ms, val=-2.996852e+02, pt=(0.0, 5.309113106527018, 2.690886893266564, 0.0, 0.0), dist_to_nodes=3.805489e+00, ok
    [61] simp=T0, scene=30, source=c_s, val=4.956718e+03, pt=(0.0, 0.0, 2.6908868933050627, 5.309113106694937, 0.0), dist_to_nodes=3.805489e+00, ok
    [62] simp=T0, scene=31, source=ms, val=-2.358073e+02, pt=(0.0, 0.3649378380788555, 7.6350621619211445, 0.0, 0.0), dist_to_nodes=5.161000e-01, ok
    [63] simp=T0, scene=31, source=c_s, val=1.864747e+03, pt=(0.0, 0.3332430308772629, 7.666756969122737, 0.0, 0.0), dist_to_nodes=4.712768e-01, ok
    [64] simp=T0, scene=32, source=ms, val=-4.543410e+02, pt=(0.0, 3.7436388097997986, 4.256361190053154, 0.0, 0.0), dist_to_nodes=5.294305e+00, ok
    [65] simp=T0, scene=32, source=c_s, val=4.711556e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [66] simp=T0, scene=33, source=ms, val=7.853752e-08, pt=(0.0, 0.0, 0.0, 8.0, 24.0), dist_to_nodes=0.000000e+00, COLLISION
    [67] simp=T0, scene=33, source=c_s, val=2.627000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [68] simp=T0, scene=34, source=ms, val=-6.507070e+01, pt=(0.0, 7.799941653550633, 0.0, 0.2000583464493727, 0.0), dist_to_nodes=2.829252e-01, ok
    [69] simp=T0, scene=34, source=c_s, val=6.692798e+03, pt=(0.0, 7.799941653982437, 0.20005834588363394, 0.0, 0.0), dist_to_nodes=2.829252e-01, ok
    [70] simp=T0, scene=35, source=ms, val=-1.431127e+03, pt=(0.0, 4.501717849495058, 0.9968700751367858, 2.5014120752860576, 0.0), dist_to_nodes=4.414611e+00, ok
    [71] simp=T0, scene=35, source=c_s, val=5.094000e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [72] simp=T0, scene=36, source=ms, val=-1.521435e+02, pt=(0.0, 0.0, 7.390230649893489, 0.6097693501065058, 1.8293080503195174), dist_to_nodes=2.022376e+00, ok
    [73] simp=T0, scene=36, source=c_s, val=9.788702e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [74] simp=T0, scene=37, source=ms, val=-7.195037e+01, pt=(0.0, 7.382910163458963, 0.6170898363946188, 0.0, 0.0), dist_to_nodes=8.726968e-01, ok
    [75] simp=T0, scene=37, source=c_s, val=3.470000e+03, pt=(0.0, 0.0, 0.0, 8.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [76] simp=T0, scene=38, source=ms, val=-8.879738e+02, pt=(2.924503842194407, 5.075496156407538, 3.301746449246511e-10, 1.0678803310031522e-09, 1.503384257534892e-10), dist_to_nodes=4.135873e+00, ok
    [77] simp=T0, scene=38, source=c_s, val=3.245753e+03, pt=(2.924503842209006, 0.0, 5.075496157790994, 0.0, 0.0), dist_to_nodes=4.135873e+00, ok
    [78] simp=T0, scene=39, source=ms, val=-1.235492e+03, pt=(4.4203422130798695e-11, 4.01195694159117, 3.988043058262558, 1.02068780988792e-10, 1.6958333818635035e-11), dist_to_nodes=5.639945e+00, ok
    [79] simp=T0, scene=39, source=c_s, val=4.734988e+03, pt=(4.4203422130798695e-11, 4.01195694159117, 3.988043058262558, 1.0206933289578681e-10, 1.6958333818635035e-11), dist_to_nodes=5.639945e+00, ok
    [80] simp=T0, scene=40, source=ms, val=-5.576112e-09, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [81] simp=T0, scene=40, source=c_s, val=5.323014e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [82] simp=T0, scene=41, source=ms, val=-9.781808e+02, pt=(4.609455045489476, 3.3905449541350032, 7.888902428450989e-11, 2.966312458990629e-10, 2.250054309459186e-11), dist_to_nodes=4.794955e+00, ok
    [83] simp=T0, scene=41, source=c_s, val=3.676323e+03, pt=(4.609455045498542, 0.0, 3.3905449545014577, 0.0, 0.0), dist_to_nodes=4.794955e+00, ok
    [84] simp=T0, scene=42, source=ms, val=-1.535985e+03, pt=(0.0, 4.46088101372693, 0.0, 3.539118986161055, 0.0), dist_to_nodes=5.005070e+00, ok
    [85] simp=T0, scene=42, source=c_s, val=5.023438e+03, pt=(0.0, 4.460881013801522, 3.5391189861249397, 0.0, 0.0), dist_to_nodes=5.005070e+00, ok
    [86] simp=T0, scene=43, source=ms, val=-1.051494e+03, pt=(2.6219051625412946, 0.0, 0.0, 5.378094837369715, 0.0), dist_to_nodes=3.707934e+00, ok
    [87] simp=T0, scene=43, source=c_s, val=7.267127e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [88] simp=T0, scene=44, source=ms, val=-4.186096e-04, pt=(1.250610973411397e-06, 0.0, 0.0, 7.999998749327002, 23.99999972093978), dist_to_nodes=1.790554e-06, COLLISION
    [89] simp=T0, scene=44, source=c_s, val=1.278000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [90] simp=T0, scene=45, source=ms, val=-7.145937e+02, pt=(1.8578035863417395, 6.142196413479614, 0.0, 0.0, 0.0), dist_to_nodes=2.627331e+00, ok
    [91] simp=T0, scene=45, source=c_s, val=2.315614e+03, pt=(1.8578035863321922, 0.0, 6.142196413667808, 0.0, 0.0), dist_to_nodes=2.627331e+00, ok
    [92] simp=T0, scene=46, source=ms, val=-1.481404e+03, pt=(3.917553469091982, 0.0, 0.0, 4.082446530822111, 0.0), dist_to_nodes=5.540257e+00, ok
    [93] simp=T0, scene=46, source=c_s, val=4.760535e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [94] simp=T0, scene=47, source=ms, val=-3.057865e+02, pt=(0.0, 7.245670569954607, 0.0, 0.7543294296959506, 0.0), dist_to_nodes=1.066783e+00, ok
    [95] simp=T0, scene=47, source=c_s, val=5.393679e+03, pt=(0.0, 7.24567056997806, 0.7543294300219401, 0.0, 0.0), dist_to_nodes=1.066783e+00, ok
    [96] simp=T0, scene=48, source=ms, val=-1.516090e+03, pt=(0.0, 1.2800053347025238, 0.0, 6.7199946652433695, 3.4730688310347904), dist_to_nodes=3.916508e+00, ok
    [97] simp=T0, scene=48, source=c_s, val=6.355745e+03, pt=(7.905208905973197, 0.09479109402680308, 0.0, 0.0, 0.0), dist_to_nodes=1.340549e-01, ok
    [98] simp=T0, scene=49, source=ms, val=-5.047914e+02, pt=(1.7745958040121284, 6.376404114635156e-11, 6.225404195851049, 7.305790637318263e-11, 4.802457643376933e-11), dist_to_nodes=2.509657e+00, ok
    [99] simp=T0, scene=49, source=c_s, val=4.401151e+03, pt=(1.6551886559257458, 0.0, 6.344811344037345, 0.0, 0.0), dist_to_nodes=2.340790e+00, ok
    [100] simp=T0, scene=50, source=ms, val=-1.073394e+03, pt=(3.6628944402018584e-11, 5.436641862862382, 2.563358137026963, 7.402461496577979e-11, 1.3580085933447403e-11), dist_to_nodes=3.625136e+00, ok
    [101] simp=T0, scene=50, source=c_s, val=6.040314e+03, pt=(0.0, 6.00543424458651, 1.9945657553172773, 0.0, 0.0), dist_to_nodes=2.820742e+00, ok
    [102] simp=T0, scene=51, source=ms, val=-1.558747e+02, pt=(3.0008609056200637, 4.999139094379936, 0.0, 0.0, 0.0), dist_to_nodes=4.243858e+00, ok
    [103] simp=T0, scene=51, source=c_s, val=8.358456e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [104] simp=T0, scene=52, source=ms, val=-1.302832e+03, pt=(2.2294204731470626, 2.443492149560194, 0.0, 3.3270873772285223, 0.0), dist_to_nodes=4.691533e+00, ok
    [105] simp=T0, scene=52, source=c_s, val=1.082549e+04, pt=(2.229420473103398, 5.770579526809712, 4.7171803591823886e-11, 3.9718493656271936e-11, 8.607340134946012e-12), dist_to_nodes=3.152877e+00, ok
    [106] simp=T0, scene=53, source=ms, val=-3.986817e+02, pt=(0.2752887996553415, 1.6252022392893999, 0.0, 6.0995089609791835, 0.0), dist_to_nodes=2.515737e+00, ok
    [107] simp=T0, scene=53, source=c_s, val=1.381550e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [108] simp=T0, scene=54, source=ms, val=-1.289326e+03, pt=(2.4851422493041473, 0.0, 0.29488891612529006, 5.219968834541658, 0.0), dist_to_nodes=3.740517e+00, ok
    [109] simp=T0, scene=54, source=c_s, val=4.628117e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [110] simp=T0, scene=55, source=ms, val=-3.083893e+02, pt=(0.0, 4.196103511689714, 0.0, 3.8038964883102864, 0.0), dist_to_nodes=5.379522e+00, ok
    [111] simp=T0, scene=55, source=c_s, val=7.444413e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [112] simp=T0, scene=56, source=ms, val=-2.285625e+02, pt=(0.0, 0.0, 2.5105094523343894, 5.489490547509512, 0.0), dist_to_nodes=3.550397e+00, ok
    [113] simp=T0, scene=56, source=c_s, val=4.620932e+03, pt=(0.0, 0.0, 2.5105094523343894, 5.489490547516638, 0.0), dist_to_nodes=3.550397e+00, ok
    [114] simp=T0, scene=57, source=ms, val=-8.515242e-01, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [115] simp=T0, scene=57, source=c_s, val=2.632253e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [116] simp=T0, scene=58, source=ms, val=-1.039567e-03, pt=(3.0937480510157112e-06, 0.0, 0.0, 7.99999690621375, 24.0), dist_to_nodes=4.375247e-06, COLLISION
    [117] simp=T0, scene=58, source=c_s, val=2.627000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [118] simp=T0, scene=59, source=ms, val=-7.527161e+02, pt=(4.5151890946133175, 0.0, 0.0, 3.484810905304379, 0.0), dist_to_nodes=4.928267e+00, ok
    [119] simp=T0, scene=59, source=c_s, val=2.902000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [120] simp=T0, scene=60, source=ms, val=-9.533610e+02, pt=(2.1785381633424543, 0.9012204197639182, 4.920241416804465, 0.0, 0.0), dist_to_nodes=3.878549e+00, ok
    [121] simp=T0, scene=60, source=c_s, val=4.017256e+03, pt=(0.0, 0.9012204196483908, 7.098779580281227, 0.0, 0.0), dist_to_nodes=1.274518e+00, ok
    [122] simp=T0, scene=61, source=ms, val=-5.748754e+02, pt=(2.174732452755225, 5.82526754708831, 3.896083304639847e-11, 1.1750372163612612e-10, 2.4935074197692502e-11), dist_to_nodes=3.075536e+00, ok
    [123] simp=T0, scene=61, source=c_s, val=1.086154e+04, pt=(2.174732452755225, 5.82526754708831, 3.896083304639847e-11, 1.175045098843954e-10, 2.4935074197692502e-11), dist_to_nodes=3.075536e+00, ok
    [124] simp=T0, scene=62, source=ms, val=-9.557633e+02, pt=(3.3513421881202192, 0.0, 0.0, 4.648657811730143, 0.0), dist_to_nodes=4.739514e+00, ok
    [125] simp=T0, scene=62, source=c_s, val=6.597889e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
